
> frontend@0.1.0 lint C:\Projects\GoDutch\frontend
> eslint src --ext .js,.jsx


C:\Projects\GoDutch\frontend\src\__mocks__\framer-motion.js
  16:7   error  Component definition is missing display name              react/display-name
  19:11  error  'initial' is assigned a value but never used              no-unused-vars
  19:20  error  'animate' is assigned a value but never used              no-unused-vars
  19:29  error  'exit' is assigned a value but never used                 no-unused-vars
  19:35  error  'variants' is assigned a value but never used             no-unused-vars
  19:45  error  'transition' is assigned a value but never used           no-unused-vars
  20:11  error  'whileHover' is assigned a value but never used           no-unused-vars
  20:23  error  'whileTap' is assigned a value but never used             no-unused-vars
  20:33  error  'whileFocus' is assigned a value but never used           no-unused-vars
  20:45  error  'whileInView' is assigned a value but never used          no-unused-vars
  21:11  error  'layout' is assigned a value but never used               no-unused-vars
  21:19  error  'layoutId' is assigned a value but never used             no-unused-vars
  21:29  error  'drag' is assigned a value but never used                 no-unused-vars
  21:35  error  'dragConstraints' is assigned a value but never used      no-unused-vars
  22:11  error  'onAnimationStart' is assigned a value but never used     no-unused-vars
  22:29  error  'onAnimationComplete' is assigned a value but never used  no-unused-vars
  35:10  error  'jest' is not defined                                     no-undef
  36:9   error  'jest' is not defined                                     no-undef
  37:8   error  'jest' is not defined                                     no-undef

C:\Projects\GoDutch\frontend\src\__tests__\AppButton.test.js
  14:1   error  'describe' is not defined  no-undef
  15:3   error  'test' is not defined      no-undef
  17:5   error  'expect' is not defined    no-undef
  20:3   error  'test' is not defined      no-undef
  22:5   error  'expect' is not defined    no-undef
  25:3   error  'test' is not defined      no-undef
  27:5   error  'expect' is not defined    no-undef
  30:3   error  'test' is not defined      no-undef
  31:25  error  'jest' is not defined      no-undef
  34:5   error  'expect' is not defined    no-undef
  37:3   error  'test' is not defined      no-undef
  38:25  error  'jest' is not defined      no-undef
  45:5   error  'expect' is not defined    no-undef
  48:3   error  'test' is not defined      no-undef
  50:5   error  'expect' is not defined    no-undef
  53:3   error  'test' is not defined      no-undef
  55:5   error  'expect' is not defined    no-undef
  58:3   error  'test' is not defined      no-undef
  62:5   error  'expect' is not defined    no-undef
  65:3   error  'test' is not defined      no-undef
  68:5   error  'expect' is not defined    no-undef
  71:3   error  'test' is not defined      no-undef
  73:5   error  'expect' is not defined    no-undef
  76:3   error  'test' is not defined      no-undef
  78:5   error  'expect' is not defined    no-undef
  81:3   error  'test' is not defined      no-undef
  84:5   error  'expect' is not defined    no-undef
  85:5   error  'expect' is not defined    no-undef
  88:3   error  'test' is not defined      no-undef
  90:5   error  'expect' is not defined    no-undef
  93:3   error  'test' is not defined      no-undef
  95:5   error  'expect' is not defined    no-undef

C:\Projects\GoDutch\frontend\src\__tests__\AppField.test.js
   14:1   error  'describe' is not defined  no-undef
   15:3   error  'test' is not defined      no-undef
   21:5   error  'expect' is not defined    no-undef
   24:3   error  'test' is not defined      no-undef
   31:5   error  'expect' is not defined    no-undef
   34:3   error  'test' is not defined      no-undef
   40:5   error  'expect' is not defined    no-undef
   43:3   error  'test' is not defined      no-undef
   49:5   error  'expect' is not defined    no-undef
   52:3   error  'test' is not defined      no-undef
   58:5   error  'expect' is not defined    no-undef
   64:1   error  'describe' is not defined  no-undef
   65:3   error  'test' is not defined      no-undef
   67:5   error  'expect' is not defined    no-undef
   70:3   error  'test' is not defined      no-undef
   71:26  error  'jest' is not defined      no-undef
   74:5   error  'expect' is not defined    no-undef
   77:3   error  'test' is not defined      no-undef
   79:5   error  'expect' is not defined    no-undef
   82:3   error  'test' is not defined      no-undef
   84:5   error  'expect' is not defined    no-undef
   87:3   error  'test' is not defined      no-undef
   89:5   error  'expect' is not defined    no-undef
   92:3   error  'test' is not defined      no-undef
   95:5   error  'expect' is not defined    no-undef
   96:5   error  'expect' is not defined    no-undef
   99:3   error  'test' is not defined      no-undef
  101:5   error  'expect' is not defined    no-undef
  104:3   error  'test' is not defined      no-undef
  106:5   error  'expect' is not defined    no-undef
  112:1   error  'describe' is not defined  no-undef
  113:3   error  'test' is not defined      no-undef
  117:5   error  'expect' is not defined    no-undef
  120:3   error  'test' is not defined      no-undef
  124:5   error  'expect' is not defined    no-undef
  127:3   error  'test' is not defined      no-undef
  132:5   error  'expect' is not defined    no-undef
  133:5   error  'expect' is not defined    no-undef
  139:1   error  'describe' is not defined  no-undef
  140:3   error  'test' is not defined      no-undef
  142:5   error  'expect' is not defined    no-undef
  145:3   error  'test' is not defined      no-undef
  147:5   error  'expect' is not defined    no-undef
  150:3   error  'test' is not defined      no-undef
  151:26  error  'jest' is not defined      no-undef
  154:5   error  'expect' is not defined    no-undef
  157:3   error  'test' is not defined      no-undef
  160:5   error  'expect' is not defined    no-undef

C:\Projects\GoDutch\frontend\src\__tests__\AppShell.test.js
   19:1   error  'describe' is not defined  no-undef
   20:3   error  'test' is not defined      no-undef
   22:5   error  'expect' is not defined    no-undef
   25:3   error  'test' is not defined      no-undef
   27:5   error  'expect' is not defined    no-undef
   30:3   error  'test' is not defined      no-undef
   32:5   error  'expect' is not defined    no-undef
   38:1   error  'describe' is not defined  no-undef
   39:3   error  'test' is not defined      no-undef
   41:5   error  'expect' is not defined    no-undef
   44:3   error  'test' is not defined      no-undef
   46:5   error  'expect' is not defined    no-undef
   49:3   error  'test' is not defined      no-undef
   51:5   error  'expect' is not defined    no-undef
   57:1   error  'describe' is not defined  no-undef
   58:3   error  'test' is not defined      no-undef
   60:5   error  'expect' is not defined    no-undef
   63:3   error  'test' is not defined      no-undef
   65:5   error  'expect' is not defined    no-undef
   68:3   error  'test' is not defined      no-undef
   71:5   error  'expect' is not defined    no-undef
   74:3   error  'test' is not defined      no-undef
   76:5   error  'expect' is not defined    no-undef
   79:3   error  'test' is not defined      no-undef
   81:5   error  'expect' is not defined    no-undef
   84:3   error  'test' is not defined      no-undef
   88:5   error  'expect' is not defined    no-undef
   94:1   error  'describe' is not defined  no-undef
   95:3   error  'test' is not defined      no-undef
   97:5   error  'expect' is not defined    no-undef
  100:3   error  'test' is not defined      no-undef
  101:21  error  'jest' is not defined      no-undef
  104:5   error  'expect' is not defined    no-undef
  107:3   error  'test' is not defined      no-undef
  109:5   error  'expect' is not defined    no-undef
  112:3   error  'test' is not defined      no-undef
  114:5   error  'expect' is not defined    no-undef
  117:3   error  'test' is not defined      no-undef
  120:5   error  'expect' is not defined    no-undef

C:\Projects\GoDutch\frontend\src\__tests__\ExpenseDetail.test.js
  12:20  error  'it' is defined but never used       no-unused-vars
  17:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\__tests__\NewExpenseRedesign.test.js
   9:20  error  'it' is defined but never used       no-unused-vars
  14:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\__tests__\SettlementsPage.test.js
  1:24  error  'test' is defined but never used     no-unused-vars
  3:26  error  'waitFor' is defined but never used  no-unused-vars
  6:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\__tests__\UPIHome.test.js
  1:24  error  'test' is defined but never used     no-unused-vars
  3:26  error  'waitFor' is defined but never used  no-unused-vars
  6:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\__tests__\utils.test.js
   9:1  error  'describe' is not defined  no-undef
  10:3  error  'test' is not defined      no-undef
  11:5  error  'expect' is not defined    no-undef
  14:3  error  'test' is not defined      no-undef
  16:5  error  'expect' is not defined    no-undef
  19:3  error  'test' is not defined      no-undef
  22:5  error  'expect' is not defined    no-undef
  25:3  error  'test' is not defined      no-undef
  27:5  error  'expect' is not defined    no-undef
  30:3  error  'test' is not defined      no-undef
  34:5  error  'expect' is not defined    no-undef
  37:3  error  'test' is not defined      no-undef
  39:5  error  'expect' is not defined    no-undef
  42:3  error  'test' is not defined      no-undef
